http://186.42.174.236/InamhiEmas/#	category=data	max.depth=1
http://186.42.174.236/inamhiemas/datos.php?esta__id=63828&estanomb=catamayo%20en%20pte.santa%20rosa&tipo=hidrologica	category=data	max.depth=1
http://201.217.40.2/hidrometro/	category=data	max.depth=1
http://84.38.48.145/sol/indexjs.php?lang=it	category=data	max.depth=1
http://93.62.155.214/~omirl/WEB/mappa_sensori.html?parametro=idr&zoomStart=9&lat=44.22748846630169&lon=8.886315917968773&b=yes	category=data	max.depth=1
http://aca-web.gencat.cat/aca/documents/Consulta_dades/dades_obertes_tempsreal/us_serveis_dades_API_REST.pdf	category=data	max.depth=1
http://aca-web.gencat.cat/aetr/aetr2/UIL/aetr_app?TAB=dades#	category=data	max.depth=1
http://apps.sepa.org.uk/waterlevels/default.aspx?sm=t	category=data	max.depth=1
http://aqualim.environnement.wallonie.be/GeneralPages.do?method=displayStationsList&time=2017-11-02%2016:03:46.117	category=data	max.depth=1
http://buvrtysa.gov.ua/newsite/?page_id=329&sn=10	category=data	max.depth=1
http://centrofunzionalebasilicata.it/it/sensoriTempoReale.php?st=I	category=data	max.depth=1
http://cf.regione.vda.it/bollettini_di_dettaglio.php	category=data	max.depth=1
http://dd.weather.gc.ca/tables/hydrometric/	category=data	max.depth=1
http://dnister.meteo.gov.ua/en/	category=data	max.depth=1
http://dnister.meteo.gov.ua/en/hydro_operational_data	category=data	max.depth=1
http://ehyd.gv.at/?g_card=pegelaktuell#	category=data	max.depth=1
http://fews.ideam.gov.co/colombia/Series/0015067170.txt	category=data	max.depth=1
http://ffw.mrcmekong.org/AHNIP/ahnip_home.html	category=data	max.depth=1
http://ffw.mrcmekong.org/tabulardata.htm	category=data	max.depth=1
http://gmc.uzhgorod.ua/fix.php	category=data	max.depth=1
http://hidro.dhz.hr/ 	category=data	max.depth=1
http://hnz.thueringen.de/hw2.0/57033.0_q.html	category=data	max.depth=1
http://hnz.thueringen.de/hw2.0/57033.0_w.html	category=data	max.depth=1
http://hydro.bg/	category=data	max.depth=1
http://hydro.chmi.cz/hpps/hpps_main.php	category=data	max.depth=1
http://hydro.chmi.cz/hpps/hpps_oplist.php?srt=&fkraj=17276&kat=ACTHQ&lng=CZE	category=data	max.depth=1
http://hydrology.gov.np/new/bull3/index.php/hydrology/basin	category=data	max.depth=1
http://hydrologyperak.selfip.com/home.php	category=data	max.depth=1
http://hydro.meteo.gov.ua/	category=data	max.depth=1
http://hydro.ooe.gv.at/#2790	category=data	max.depth=1
http://idro.arpalombardia.it/pmapper-4.0/map.phtml	category=data	max.depth=1
http://infobanjir.water.gov.my/real_time.cfm?cfid=819167&cftoken=869e7e977682fdfc-87f94eb7-e4bd-8275-cda80f6b6851d600/	category=data	max.depth=1
http://kumina.water.wa.gov.au/waterinformation/telem/stage.cfm	category=data	max.depth=1
http://luadb.it.nrw.de/LUA/hygon/pegel.php?stationsname=Wolbeck&ersterAufruf=aktuelle%2BWerte	category=data	max.depth=1
http://mapas-hidro.ana.gov.br/usuario/ultimo.aspx?dado=nivel&nivel=1&bacia=0&origem=123	category=data	max.depth=1
http://mapas-hidro.ana.gov.br/usuario/ultimo.aspx?dado=vazao&nivel=1&bacia=0&origem=123	category=data	max.depth=1
http://mapas-hidro.ana.gov.br/Usuario/ultimo.aspx?dado=Vazao&nivel=1&bacia=0&origem=123	category=data	max.depth=1
http://meteo.gov.ge/hidro	category=data	max.depth=1
http://meteo.gov.ua/en//33345/hydrostorm	category=data	max.depth=1
http://monitoring.mrcmekong.org/	category=data	max.depth=1
http://monitor.pogodynka.pl/#map/13.86,50.6275,6,true,false,0	category=data	max.depth=1
http://noah.dost.gov.ph/#/	category=data	max.depth=1
http://pogoda.by/flmaps/?map=belarus_hidrology	category=data	max.depth=1
http://pogoda.by/gidroarchive/	category=data	max.depth=1
http://publicinfobanjir.water.gov.my/View/OnlineFloodInfo/PublicWaterLevel.aspx?scode=PLS 	category=data	max.depth=1
http://redhina.ineter.gob.ni/default.aspx?ReturnUrl=%2fAdministracion%2fperfil.aspx	category=data	max.depth=1
http://rhmzrs.com/%D1%85%D0%B8%D0%B4%D1%80%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0/%D0%B0%D1%83%D1%82%D0%BE%D0%BC%D0%B0%D1%82%D1%81%D0%BA%D0%B0-%D1%85%D0%B8%D0%B4%D1%80%D0%BE%D0%BB%D0%BE%D1%88%D0%BA%D0%B0-%D0%BC%D1%98%D0%B5%D1%80%D0%B5%D1%9A%D0%B0.html	category=data	max.depth=1
http://rhmzrs.com/%D1%85%D0%B8%D0%B4%D1%80%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0/%D0%B8%D0%B7%D0%B2%D1%98%D0%B5%D1%88%D1%82%D0%B0%D1%98-%D0%BE-%D0%B2%D0%BE%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D1%98%D1%83.html	category=data	max.depth=1
http://saih.chj.es/chj/saih/glayer?t=a	category=data	max.depth=1
https://api-portal.naturalresources.wales/	category=data	max.depth=1
https://app.pub.gov.sg/waterlevel/pages/WaterLevelSensors.aspx	category=data	max.depth=1
https://apps.tirol.gv.at/hydro/#/Wasserstand/?station=201525	category=data	max.depth=1
https://datos.gob.mx/busca/dataset?tags=estaciones+hidrom%c3%a9tricas	category=data	max.depth=1
https://hydrowebportal.niwa.co.nz/data/list/parameter/discharge/statistic/discharge%20latest/interval/latest	category=data	max.depth=1
http://sig.mapama.es/redes-seguimiento/visor.html?herramienta=saih	category=data	max.depth=1
http://sinergie.protezionecivile.regione.lombardia.it/sinergie_wsp6/	category=data	max.depth=1
https://isk.geobasis-bb.de/BrandenburgViewer_base/basiskarte.html?georss=https://isk.geobasis-bb.de/Pegelkarte.xml	category=data	max.depth=1
http://snirh.pt/index.php?idMain=2&idItem=1&objCover=920123705&objSite=1627758792	category=data	max.depth=1
https://nt.gov.au/environment/water/water-data-portal?ppbm=web_flood&fl&3&drkd_org	category=data	max.depth=1
https://saihtajo.chtajo.es/#H1	category=data	max.depth=1
https://waterinfo.rws.nl/#!/kaart/stroming/	category=data	max.depth=1
https://water-monitoring.information.qld.gov.au/	category=data	max.depth=1
https://www.bafu.admin.ch/bafu/de/home/themen/wasser/zustand/daten/messwerte-zum-thema-wasser-beziehen/aktuelle-hydrologische-daten-beziehen.html#-1509426942	category=data	max.depth=1
https://www.dwa.gov.za/Hydrology/Unverified/UnverifiedData_OrangeVaal.aspx	category=data	max.depth=1
https://www.elwis.de/gewaesserkunde/Wasserstaende/Wasserstaende_start.php?target=1&pegelId=7fe63a95-8ff6-4cff-9a29-a124136516b5	category=data	max.depth=1
https://www.gov.uk/government/organisations/environment-agency#org-contacts	category=data	max.depth=1
https://www.hydrodaten.admin.ch/de/2416.html	category=data	max.depth=1
https://www.hydrodaten.admin.ch/de/tabelle-der-aktuellen-situation-der-abflusse-und-wasserstande.html	category=data	max.depth=1
https://www.inondations.lu/basins/alzette?river=8&river-table	category=data	max.depth=1
https://www.inondations.lu/map;jsessionid=2ed5ea8f95d871903b7996419a64	category=data	max.depth=1
https://www.melbournewater.com.au/water/rainfall-and-river-levels#/reader/229622A	category=data	max.depth=1
https://www.meteo.lv/hidrologijas-operativa-informacija/?&nid=464	category=data	max.depth=1
https://www.pegelonline.nlwkn.niedersachsen.de/Karte	category=data	max.depth=1
https://www.pegelonline.nlwkn.niedersachsen.de/Messwerte	category=data	max.depth=1
https://www.saarland.de/39268.htm	category=data	max.depth=1
https://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/pegelstand.html	category=data	max.depth=1
https://www.salzburg.gv.at/wasserwirtschaft/6-64-seen/hdweb/stations/204032/station.html	category=data	max.depth=1
https://www.umwelt.sachsen.de/umwelt/infosysteme/hwims/portal/web/wasserstand-uebersicht	category=data	max.depth=1
https://www.visuris.be/hydrometeo?KL=nl	category=data	max.depth=1
https://www.waterconnect.sa.gov.au/systems/rtwd/pages/default.aspx	category=data	max.depth=1
https://www.waterconnect.sa.gov.au/Systems/RTWD/Pages/Default.aspx	category=data	max.depth=1
http://vattenwebb.smhi.se/station/#	category=data	max.depth=1
http://vigicrues-reunion.re/donnees_temps_reel.php	category=data	max.depth=1
http://vmkerfi.vedur.is/vatn/index.html	category=data	max.depth=1
http://vmkerfi.vedur.is/vatn/vdv_gmap.php	category=data	max.depth=1
http://vode.arso.gov.si/hidarhiv/pov_arhiv_tab.php	category=data	max.depth=1
http://vodostaji.voda.hr/	category=data	max.depth=1
http://voies-hydrauliques.wallonie.be/opencms/opencms/fr/hydro/Actuelle/crue/cruetableau.do?id=30	category=data	max.depth=1
http://wamis.go.kr/WKW/flw_dubobsif.aspx	category=data	max.depth=1
http://wamis.go.kr/WKW/WL_DUBWLOBS.ASPX	category=data	max.depth=1
http://waterlevel.ie/	category=data	max.depth=1
http://waterlevel.ie/last/	category=data	max.depth=1
http://waterlevel.ie/page/api/	category=data	max.depth=1
http://wateroffice.ec.gc.ca/search/real_time_e.html	category=data	max.depth=1
http://webgis.arpa.piemonte.it/meteoidro_webapp/	category=data	max.depth=1
http://webgis.arpa.piemonte.it/webmeteo/meteo.php?CODTOT=003100900	category=data	max.depth=1
http://wir.water.wa.gov.au/Pages/Water-Information-Reporting.aspx	category=data	max.depth=1
http://wrt.tas.gov.au/wist/ui#fopt	category=data	max.depth=1
http://www2.nve.no/h/hd/plotreal/Q/list.html	category=data	max.depth=1
http://www.abhs.dz/forages/	category=data	max.depth=1
http://www.abtevere.it/node/591	category=data	max.depth=1
http://www.arpalombardia.it/siti/arpalombardia/meteo/richiesta-dati-misurati/Pagine/RichiestaDatiMisurati.aspx	category=data	max.depth=1
http://www.arpa.veneto.it/temi-ambientali/acqua/datiacqua/dati_idrometeo.php	category=data	max.depth=1
http://www.arso.gov.si/vode/podatki/amp/	category=data	max.depth=1
http://www.bom.gov.au/qld/flood/gulf.shtml	category=data	max.depth=1
http://www.cfd.calabria.it/index.php/dati-stazioni/dati-tempo-reale	category=data	max.depth=1
http://www.chcantabrico.es/index.php/es/actuaciones/dph/seguimientocontroldph/redescontrolhidrologia/saihchc/tablas-resumen/saihchc-2	category=data	max.depth=1
http://www.chduero.es/	category=data	max.depth=1
http://www.davar.gouv.nc/portal/page/portal/davar/ressource_en_eau/obtenir_donnees_re	category=data	max.depth=1
http://www.dga.cl/paginas/estaciones.aspx	category=data	max.depth=1
http://www.dhrw-cam.org/hydrograph.php?action=image&hy_cat_id=&hydroid=68	category=data	max.depth=1
http://www.dmh.gov.mm/daily-water-level-forecast-154	category=data	max.depth=1
http://www.eau-tensift.net/index.php?id=55	category=data	max.depth=1
http://www.epa.ie/hydronet/#Water%20Levels	category=data	max.depth=1
http://www.fhmzbih.gov.ba/latinica/AKTUELNI/A-vodostaji.php	category=data	max.depth=1
http://www.fis-wasser-mv.de/pegel-mv/pegel_list.html	category=data	max.depth=1
http://www.fis-wasser-mv.de/pegel-mv/pegel_mv.html	category=data	max.depth=1
http://www.gkd.bayern.de/fluesse/abfluss/karten/index.php?thema=gkd&rubrik=fluesse&produkt=wasserstand&gknr=0	category=data	max.depth=1
http://www.guyane.developpement-durable.gouv.fr/vigilance-crues-et-donnees-hydrometriques-temps-a1160.html	category=data	max.depth=1
http://www.hidmet.gov.rs/eng/osmotreni/nrt_tabela_grafik.php?hm_id=42010&period=7	category=data	max.depth=1
http://www.hidmet.gov.rs/eng/osmotreni/stanje_voda.php	category=data	max.depth=1
http://www.hidmet.gov.rs/eng/osmotreni/stanje_voda.rss	category=data	max.depth=1
http://www.hidromet.com.pa/niveles_estaciones.php	category=data	max.depth=1
http://www.hkhhycos.bwdb.gov.bd/login	category=data	max.depth=1
http://www.hlnug.de/static/pegel/wiskiweb2/	category=data	max.depth=1
http://www.hlnug.de/static/pegel/wiskiweb2/#	category=data	max.depth=1
http://www.hnd.bayern.de/pegel/regnitz	category=data	max.depth=1
http://www.hochwasser-rlp.de/karte/einzelpegel/flussgebiet/mosel/pegel/DAUN	category=data	max.depth=1
http://www.hochwasser-rlp.de/karte/einzelpegel/flussgebiet/mosel/pegel/DAUN/darstellung/tabellarisch	category=data	max.depth=1
http://www.hochwasservorhersage.sachsen-anhalt.de/	category=data	max.depth=1
http://www.hochwasserzentralen.de/	category=data	max.depth=1
http://www.hrfco.go.kr/blank/floodgate.do	category=data	max.depth=1
http://www.hrfco.go.kr/sumun/makeImageWaterlevel.do?type=Waterlevel	category=data	max.depth=1
http://www.hvz.baden-wuerttemberg.de/	category=data	max.depth=1
http://www.hvz.baden-wuerttemberg.de/cgi/peg_info.pl?id=00215&m=W&t=M#X0	category=data	max.depth=1
http://www.hydroinfo.hu/en/hidinfo/duna.html	category=data	max.depth=1
http://www.hydroinfo.hu/en/hidinfo/hidinfo_graf_tisza.html	category=data	max.depth=1
http://www.hydrology.bwdb.gov.bd/index.php?pagetitle=request&_subid=131&id=224	category=data	max.depth=1
http://www.hydrology.gov.np/new/bull3/index.php/hydrology/screen_display	category=data	max.depth=1
http://www.icimod.org/?q=9333	category=data	max.depth=1
http://www.icimod.org/?q=9337	category=data	max.depth=1
http://www.icimod.org/?q=9508	category=data	max.depth=1
http://www.icimod.org/?q=9509	category=data	max.depth=1
http://www.idrografico.roma.it/asp.net/default_ok.aspx	category=data	max.depth=1
http://www.ilmateenistus.ee/siseveed/vaatlusandmed/tabel/	category=data	max.depth=1
http://www.ina.gov.ar/trunk/archivos/cuadro2017_06_26.pdf	category=data	max.depth=1
http://www.inameh.gob.ve/web/hidrologia/hidrologia.php	category=data	max.depth=1
http://www.india-water.gov.in/eSWIS-MapViewer/	category=data	max.depth=1
http://www.india-water.gov.in/ffs/hydrograph/	category=data	max.depth=1
http://www.inrh.gv.ao/portal/registo	category=data	max.depth=1
http://www.irrigation.gov.lk/index.php?option=com_riverdata&Itemid=266&lang=en#	category=data	max.depth=1
http://www.laghi.net/	category=data	max.depth=1
http://www.mesasadc.org/flood-bulletins	category=data	max.depth=1
http://www.meteo.co.me/hidrologija/flood/index.php/grafici.php?station=pod	category=data	max.depth=1
http://www.meteo.co.me/misc.php?text=24&sektor=2	category=data	max.depth=1
http://www.meteo.lt/lt/hidrologine-informacija	category=data	max.depth=1
http://www.meteo.md/index.php/hidrologie/prognoze-i-avertizri-hidrologice/	category=data	max.depth=1
http://www.meteorologia.gov.py/serviciopublico.php	category=data	max.depth=1
http://www.nchmf.gov.vn/web/en-US/64/44/515/map/Default.aspx	category=data	max.depth=1
http://www.noel.gv.at/wasserstand/static/4.html	category=data	max.depth=1
http://www.pegelonline.wsv.de/webservices/zeitreihe/visualisierung?ansicht=einzeln&pegelnummer=570810	category=data	max.depth=1
http://www.pla.cz/planet/webportal/internet/default.aspx?AspxAutoDetectCookieSupport=1	category=data	max.depth=1
http://www.povodia.sk/	category=data	max.depth=1
http://www.protezionecivile.fvg.it/it/rete-idrometeorologica	category=data	max.depth=1
http://www.protezionecivile.molise.it/centro-funzionale/la-rete-meteo-idro-pluviometrica.html	category=data	max.depth=1
http://www.protezionecivile.puglia.it/tempo-reale-2	category=data	max.depth=1
http://www.pvl.cz/portal/SaP/en/PC/	category=data	max.depth=1
http://www.river.go.jp/kawabou/ipSuiiKobetu.do?obsrvId=2329700400006&gamenId=01-1003&stgGrpKind=survOnly&fldCtlParty=no&fvrt=yes&timeType=10	category=data	max.depth=1
http://www.rowater.ro/Continut%20Site/Produse%20Informationale/Aplicatii%20GIS.aspx	category=data	max.depth=1
http://www.sath.abn.ne/Downloads_FR.html	category=data	max.depth=1
http://www.sath.abn.ne/Hydrology_FR.html#	category=data	max.depth=1
http://www.senamhi.gob.bo/tiemporeal.php	category=data	max.depth=1
http://www.senamhi.gob.pe/?p=informacion-de-los-rios 	category=data	max.depth=1
http://www.senamhi.gob.pe/?p=situacion-hidrologica-nacional	category=data	max.depth=1
http://www.shmu.sk/sk/?page=765	category=data	max.depth=1
http://www.sir.toscana.it/index.php?IDS=191&IDSS=731 	category=data	max.depth=1
http://www.sir.toscana.it/monitoraggio/stazioni.php?type=idro	category=data	max.depth=1
http://www.snet.gob.sv/ver/hidrologia	category=data	max.depth=1
http://www.snirh.gov.br/hidroweb/	category=data	max.depth=1
http://www.tech4water.com/	category=data	max.depth=1
http://www.tech4water.com/watershed	category=data	max.depth=1
http://www.tsag-agaar.gov.mn/observation/water	category=data	max.depth=1
http://www.umweltdaten.landsh.de/pegel/jsp/hy_ganglinie.jsp?thema=w&mstnr=114338 	category=data	max.depth=1
http://www.umweltdaten.landsh.de/public/hsi/index.html	category=data	max.depth=1
http://www.vaarweginformatie.nl/fdd/main/hydro	category=data	max.depth=1
http://www.vaarweginformatie.nl/fdd/main/hydro/overview?contentId=HYDRO_WATERSTANDEN&pub=Hydro+waterstanden+-+rapport&detailPub=Hydro+waterstanden+-+detail&menuId=WATERSTANDEN	category=data	max.depth=1
http://www.vizugy.hu/index.php	category=data	max.depth=1
http://www.vizugy.hu/rss/?type=1	category=data	max.depth=1
http://www.voda.ba/hidroloske-stanice?sliv=2	category=data	max.depth=1
http://www.vorarlberg.at/abfluss/	category=data	max.depth=1
http://www.water.gov.il/Hebrew/ProfessionalInfoAndData/Pages/flow-rates.aspx	category=data	max.depth=1
http://www.waterinfo.be/default.aspx?path=NL/Rapporten/Downloaden	category=data	max.depth=1
http://www.water.nsw.gov.au/realtime-data	category=data	max.depth=1
http://www.wra.gov.jm/	category=data	max.depth=1
http://www.ymparisto.fi/fi-FI/Vesi/Vesitilanne_ja_ennusteet/Vedenkorkeus_ja_virtaama	category=data	max.depth=1
